major_id,sequence_number,name,description,is_active,notes,effective_term_id,end_term_id,required_course_id
1,1,ACCT-300 - Cost Accounting I,,true,,177,,10
1,1,FIN-299: Financial Management I,,true,,10,,62
1,2,ACCT-310 - Accounting Principles I,,true,,177,,11
1,3,ACCT-312 - Accounting Principles II,,true,,177,,12
1,4,ACCT-313 - Accounting Principles III,,true,,177,,13
1,5,ANTH-102 - Cultural Anthropology,,true,,177,,15
1,6,ARIL-210 - Academic Research: Information Literacy,,true,,177,,16
1,7,BUS-360 - Management and Organizational Behavior Theory,,true,,177,,17
1,8,BUS-425 - Business Formation and Entrepreneurship,,true,,177,,18
1,9,BUS-460 - Fundamental of Global Business Management,,true,,177,,19
1,10,BUS-461 - Business Planning and Policy Development,,true,,177,,20
1,11,BUS-463 - Operation Management,,true,,177,,21
1,12,BUS-464 - Human Resource Management,,true,,177,,22
1,13,BUS-465 - Labor & Industrial Relations,,true,,177,,23
1,14,BUS-489 - Senior Project,,true,,177,,95
1,15,COMP-210 - Introduction to Computers,,true,,177,,285
1,16,ECON-101 - Introduction to Economics and Entrepreneurship,,true,,177,,26
1,17,ECON-211 - Microeconomic Principles,,true,,177,,27
1,18,ECON-212 - Macroeconomic Principles,,true,,177,,28
1,19,ENGL-110 - College English I: Reading & Composition,,true,,177,,46
1,20,ENGL-120 - College English II: Reading & Composition,,true,,177,,47
1,21,ENGL-210 - Fundamentals of Communication,,true,,177,,53
1,22,ENGL-311 - Technical Writing for Business,,true,,177,,58
1,24,FIN-351 - Budget Technique and Procedures,,true,,177,,64
1,25,FIN-375 - Fiscal Legislation and Taxation,,true,,177,,66
1,26,FIN-420 - Financial Management II,,true,,177,,67
1,27,HF-101 - Health Education I,,true,,177,,75
1,28,HIST-230 - History of Cambodia,,true,,177,,77
1,29,KHMR-210 - Introduction to Khmer Studies,,true,,177,,84
1,30,LAW-273 - Business Law,,true,,177,,85
1,31,MATH-101 - College Algebra,,true,,177,,91
1,32,MGT-210 - Management Principles,,true,,177,,92
1,33,MGT-466 - Management and Leadership Development Skills,,true,,177,,93
1,34,MGT-467 - Administrative Procurement and Negotiation Skills,,true,,177,,94
1,35,MKT-220 - Introduction to Marketing,,true,,177,,96
1,36,NATS-102 - Introduction to Environmental Science,,true,,177,,97
1,37,PHIL-110 - Logic & Critical Thinking,,true,,177,,100
1,38,PHIL-312 - Introduction to Ethics,,true,,177,,103
1,39,POL-101 - Introduction to Political Science,,true,,177,,104
1,40,POL-201A - ASEAN Government, Politics and Economics,,true,,177,,106
1,41,PSYC-102 - Personal Growth and Development,,true,,177,,113
1,42,SOC-110 - Gender Studies,,true,,177,,115
1,43,STAT-105 - Introduction to Statistics,,true,,177,,117
3,1,ACCT-310 - Accounting Principles I,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,11
3,2,ACCT-312 - Accounting Principles II,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,12
3,3,ANTH-102 - Cultural Anthropology,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,15
3,4,ARIL-210 - Academic Research: Information Literacy,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,16
3,6,COMP-210 - Introduction to Computers,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,285
3,7,ENGL-110 - College English I: Reading & Composition,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,46
3,8,ENGL-120 - College English II: Reading & Composition,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,47
3,9,HF-101 - Health Education I,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,75
3,10,HIST-230 - History of Cambodia,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,77
3,11,KHMR-210 - Introduction to Khmer Studies,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,84
3,12,MATH-101 - College Algebra,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,91
3,13,MGT-210 - Management Principles,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,92
3,14,MGT-466 - Management and Leadership Development Skills,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,93
3,15,NATS-102 - Introduction to Environmental Science,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,97
3,16,PHIL-110 - Logic & Critical Thinking,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,100
3,17,PHIL-312 - Introduction to Ethics,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,103
3,18,POL-101 - Introduction to Political Science,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,104
3,19,POL-201A - ASEAN Government, Politics and Economics,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,106
3,20,PSYC-102 - Personal Growth and Development,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,113
3,21,SOC-110 - Gender Studies,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,115
3,22,THM-215 - Introduction to Tourism and Hospitality,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,118
3,23,THM-225 - ASEAN Tourism Products,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,119
3,24,THM-311 - Customer Service,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,120
3,25,THM-312 - Tourism and Cultural Heritage,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,121
3,26,THM-313 - Introduction to Interpersonal Communication,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,122
3,27,THM-314 - Tourism Economics,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,123
3,28,THM-321 - Entrepreneurship & Small Business Management in Hospitality Industry,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,124
3,29,THM-322 - Front Office Operation and Management,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,125
3,30,THM-323 - Hospitality Sales and Promotion,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,126
3,31,THM-324 - Hospitality Supervision,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,127
3,32,THM-331 - Statistics for Tourism and Hospitality,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,128
3,33,THM-332 - Hospitality Accounting and Financial Management,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,129
3,34,THM-333 - Catering, Food, and Beverage Management,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,130
3,35,THM-411 - Hotel & Resort Operation and Management,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,131
3,36,THM-412 - Travel Agency and Tour Operations,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,132
3,37,"THM-413 - Events: Meetings, Conventions, adn Exhibitions",Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,133
3,38,THM-414 - Hospitality Management Cost Analysis,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,134
3,39,THM-421 - Research Methods in Tourism and Hospitality,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,135
3,40,THM-422 - Tourism and Hospitality Marketing,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,136
3,41,THM-423 - Ecotourism and Environmental Sustainability,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,137
3,42,THM-424 - Tourism Policy and Planning,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,138
3,43,THM-431 - Development and Management of Visitor Attractions,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,139
3,44,THM-432 - Tourism & Hospitality Industry Internship,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,140
3,45,THM-433 - Senior Research Project,Required course for Tourism & Hospitality degree program,true,Imported from ba_req.csv column 'tou',177,,141
4,1,ACCT-300 - Cost Accounting I,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,10
4,2,ACCT-310 - Accounting Principles I,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,11
4,3,ACCT-312 - Accounting Principles II,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,12
4,4,ACCT-313 - Accounting Principles III,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,13
4,6,ANTH-102 - Cultural Anthropology,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,15
4,7,ARIL-210 - Academic Research: Information Literacy,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,16
4,9,COMP-210 - Introduction to Computers,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,285
4,10,ECON-101 - Introduction to Economics and Entrepreneurship,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,26
4,11,ECON-211 - Microeconomic Principles,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,27
4,13,ECON-425 - Principles of Public Finance,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,32
4,14,ECON-449 - International Economics and Finance,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,33
4,15,ECON-456 - Economic Analysis of Public Policy,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,35
4,16,ENGL-110 - College English I: Reading & Composition,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,46
4,17,ENGL-120 - College English II: Reading & Composition,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,47
4,18,ENGL-210 - Fundamentals of Communication,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,53
4,19,ENGL-311 - Technical Writing for Business,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,58
4,20,FIN-299 - Financial Management I,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,62
4,22,FIN-351 - Budget Technique and Procedures,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,64
4,23,FIN-360 - Financial Institutions,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,65
4,24,FIN-375 - Fiscal Legislation and Taxation,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,66
4,25,FIN-420 - Financial Management II,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,67
4,27,FIN-442A - Risk Management & Insurance,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,69
4,28,FIN-443 - Bank Operations,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,70
4,29,FIN-444 - Business Decision Analysis,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,71
4,30,FIN-445 - Investment Principles & Portfolio Management,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,72
4,31,FIN-453 - Money, Banking and Financial Markets,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,73
4,32,FIN-489 - Senior Project,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,74
4,33,HF-101 - Health Education I,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,75
4,34,HIST-230 - History of Cambodia,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,77
4,35,KHMR-210 - Introduction to Khmer Studies,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,84
4,36,LAW-273 - Business Law,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,85
4,38,MATH-101 - College Algebra,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,91
4,39,MGT-210 - Management Principles,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,92
4,40,MGT-466 - Management and Leadership Development Skills,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,93
4,41,MKT-220 - Introduction to Marketing,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,96
4,42,NATS-102 - Introduction to Environmental Science,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,97
4,43,PHIL-110 - Logic & Critical Thinking,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,100
4,44,PHIL-312 - Introduction to Ethics,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,103
4,45,POL-101 - Introduction to Political Science,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,104
4,46,POL-201A - ASEAN Government, Politics and Economics,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,106
4,47,PSYC-102 - Personal Growth and Development,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,113
4,48,SOC-110 - Gender Studies,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,115
4,49,STAT-105 - Introduction to Statistics,Required course for Finance and Banking degree program,true,Imported from ba_req.csv column 'fin',177,,117
5,1,ANTH-102 - Cultural Anthropology,,true,,177,,15
5,1,ECON-101: Introduction to Economics,,true,,10,,26
5,2,ARIL-210 - Academic Research: Information Literacy,,true,,177,,16
5,3,COMP-210 - Introduction to Computers,,true,,177,,285
5,4,EDUC-300 - Foundations of Education,,true,,177,,37
5,5,EDUC-301 - Introduction to Educational Philosophy,,true,,177,,38
5,6,EDUC-400 - Introduction to TESOL,,true,,177,,39
5,7,EDUC-401 - Introduction to Language Acquisition,,true,,177,,40
5,8,EDUC-403 - Methodology in TESOL II/Methodology in Teaching English II,,true,,177,,41
5,9,EDUC-404 - Introduction to Assessment and Evaluation,,true,,177,,42
5,10,EDUC-405 - Introduction to Curriculum & Material Design,,true,,177,,43
5,11,EDUC-407 - Seminar in TESOL,,true,,177,,44
5,12,EDUC-408 - Practicum in TESOL/Senior Project,,true,,177,,45
5,13,ENGL-110 - College English I: Reading & Composition,,true,,177,,46
5,14,ENGL-120 - College English II: Reading & Composition,,true,,177,,47
5,15,ENGL-130 - English Phonetics and Pronunciation,,true,,177,,48
5,16,ENGL-140 - Speaking and Listening Development,,true,,177,,49
5,17,ENGL-200 - Basic Research and Academic Writing,,true,,177,,50
5,18,ENGL-200A - English for Effective Communication,,true,,177,,51
5,19,ENGL-201A - Writing Development,,true,,177,,52
5,20,ENGL-210 - Fundamentals of Communication,,true,,177,,53
5,21,ENGL-301 - Advanced English: Grammar & Composition,,true,,177,,54
5,22,ENGL-302A - Advanced Writing,,true,,177,,55
5,23,ENGL-303 - English Syntax,,true,,177,,56
5,24,ENGL-306 - Introduction to Literature,,true,,177,,57
5,25,ENGL-401A - English for Proficiency Testing,,true,,177,,59
5,26,ENGL-403 - Advanced Conversation,,true,,177,,60
5,27,"ENGL-450 - Introduction to Translation: Khmer to English, English to Khmer",,true,,177,,61
5,28,HF-101 - Health Education I,,true,,177,,75
5,29,HIST-101 - World Civilization,,true,,177,,76
5,30,HIST-230 - History of Cambodia,,true,,177,,77
5,31,KHMR-210 - Introduction to Khmer Studies,,true,,177,,84
5,32,LIT-325 - Comparative Literature,,true,,177,,90
5,33,MATH-101 - College Algebra,,true,,177,,91
5,34,PHIL-110 - Logic & Critical Thinking,,true,,177,,100
5,35,PHIL-213 - Introduction to Buddhism & Eastern Philosophy,,true,,177,,102
5,36,PHIL-312 - Introduction to Ethics,,true,,177,,103
5,37,POL-101 - Introduction to Political Science,,true,,177,,104
5,38,POL-201A - ASEAN Government, Politics and Economics,,true,,177,,106
5,39,PSYC-102 - Personal Growth and Development,,true,,177,,113
5,40,PSYC-313 - Education and Character Building,,true,,177,,114
5,41,SOC-110 - Gender Studies,,true,,177,,115
5,42,STAT-105 - Introduction to Statistics,,true,,177,,117
6,1,ANTH-102 - Cultural Anthropology,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,15
6,2,ARIL-210 - Academic Research: Information Literacy,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,16
6,4,COMP-210 - Introduction to Computers,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,285
6,5,ECON-101 - Introduction to Economics and Entrepreneurship,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,26
6,6,ECON-310 - Economic Development,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,29
6,8,ECON-368 - Political Economy,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,31
6,9,ECON-455 - International Economics,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,34
6,10,ECON-459 - Comparative Economic Systems,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,36
6,11,ENGL-110 - College English I: Reading & Composition,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,46
6,12,ENGL-120 - College English II: Reading & Composition,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,47
6,13,ENGL-210 - Fundamentals of Communication,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,53
6,14,HF-101 - Health Education I,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,75
6,15,HIST-101 - World Civilization,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,76
6,16,HIST-230 - History of Cambodia,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,77
6,17,"IR-479 - Communism, Fascism, and Democracy",Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,78
6,18,IR-480 - Theories of International Politics,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,79
6,19,IR-481 - United Nations System,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,80
6,20,IR-482 - Political Systems of Major Asian Nations,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,81
6,21,IR-485 - Modern Diplomacy and International Cooperation,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,82
6,22,IR-489 - Senior Project,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,83
6,23,KHMR-210 - Introduction to Khmer Studies,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,84
6,24,LAW-301 - Introduction to Law,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,86
6,25,LAW-304 - Introduction to International Law,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,88
6,26,LAW-305 - International Business Transactions and Dispute Resolutions,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,89
6,27,MATH-101 - College Algebra,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,91
6,28,NATS-102 - Introduction to Environmental Science,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,97
6,30,PAD-110 - Introduction to Public Policy and Administration,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,99
6,31,PHIL-110 - Logic & Critical Thinking,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,100
6,32,PHIL-210 - Introduction to World Philosophy,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,101
6,33,PHIL-312 - Introduction to Ethics,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,103
6,34,POL-101 - Introduction to Political Science,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,104
6,35,POL-120 - Theories of International Relations,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,105
6,36,POL-201A - ASEAN Government, Politics and Economics,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,106
6,37,POL-302 - International Organizations,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,107
6,38,POL-304 - Contemporary Political Theory,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,108
6,39,POL-305 - Human Rights and World Politics,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,109
6,40,"POL-306 - The Politics and Economics of Major Regional Powers: The US, China, India and EU",Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,110
6,41,POL-405 - The Politics and Economics of Globalization,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,111
6,42,POL-413 - Comparative Political Systems,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,112
6,43,PSYC-102 - Personal Growth and Development,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,113
6,44,SOC-110 - Gender Studies,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,115
6,45,SOC-429 - Research Methods in Social Science,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,116
6,46,STAT-105 - Introduction to Statistics,Required course for International Relations degree program,true,Imported from ba_req.csv column 'int',177,,117
